lane,place,time,champs,sex,event,page
3,1,20.14,Helsinki 1983,M,200m,106
6,2,20.41,Helsinki 1983,M,200m,106
5,3,20.51,Helsinki 1983,M,200m,106
4,4,20.52,Helsinki 1983,M,200m,106
7,5,20.55,Helsinki 1983,M,200m,106
2,6,20.63,Helsinki 1983,M,200m,106
1,7,20.69,Helsinki 1983,M,200m,106
8,8,20.80,Helsinki 1983,M,200m,106
8,1,20.16,Rome 1987,M,200m,106
6,2,20.16,Rome 1987,M,200m,106
2,3,20.18,Rome 1987,M,200m,106
4,4,20.22,Rome 1987,M,200m,106
5,5,20.23,Rome 1987,M,200m,106
3,6,20.25,Rome 1987,M,200m,106
7,7,20.45,Rome 1987,M,200m,106
1,8,20.78,Rome 1987,M,200m,106
3,1,20.01,Tokyo 1991,M,200m,107
4,2,20.34,Tokyo 1991,M,200m,107
5,3,20.49,Tokyo 1991,M,200m,107
1,4,20.49,Tokyo 1991,M,200m,107
2,5,20.51,Tokyo 1991,M,200m,107
7,6,20.58,Tokyo 1991,M,200m,107
6,7,20.59,Tokyo 1991,M,200m,107
8,8,20.78,Tokyo 1991,M,200m,107
5,1,19.85,Stuttgart 1993,M,200m,107
6,2,19.94,Stuttgart 1993,M,200m,107
7,3,19.99,Stuttgart 1993,M,200m,107
4,4,20.18,Stuttgart 1993,M,200m,107
3,5,20.18,Stuttgart 1993,M,200m,107
8,6,20.20,Stuttgart 1993,M,200m,107
2,7,20.49,Stuttgart 1993,M,200m,107
1,8,20.56,Stuttgart 1993,M,200m,107
4,1,19.79,Gothenburg 1995,M,200m,108
3,2,20.12,Gothenburg 1995,M,200m,108
6,3,20.18,Gothenburg 1995,M,200m,108
5,4,20.21,Gothenburg 1995,M,200m,108
7,5,20.40,Gothenburg 1995,M,200m,108
8,6,20.51,Gothenburg 1995,M,200m,108
1,7,20.67,Gothenburg 1995,M,200m,108
2,8,20.77,Gothenburg 1995,M,200m,108
3,1,20.23,Athens 1997,M,200m,108
4,2,20.23,Athens 1997,M,200m,108
5,3,20.26,Athens 1997,M,200m,108
6,4,20.31,Athens 1997,M,200m,108
7,5,20.32,Athens 1997,M,200m,108
2,6,20.37,Athens 1997,M,200m,108
1,7,20.44,Athens 1997,M,200m,108
8,8,20.44,Athens 1997,M,200m,108
3,1,19.90,Seville 1999,M,200m,109
6,2,19.90,Seville 1999,M,200m,109
4,3,19.90,Seville 1999,M,200m,109
7,4,19.90,Seville 1999,M,200m,109
5,5,19.90,Seville 1999,M,200m,109
8,6,19.90,Seville 1999,M,200m,109
1,7,19.90,Seville 1999,M,200m,109
2,7,19.90,Seville 1999,M,200m,109
4,1,20.04,Edmonton 2001,M,200m,109
3,2,20.20,Edmonton 2001,M,200m,109
1,3,20.20,Edmonton 2001,M,200m,109
2,3,20.20,Edmonton 2001,M,200m,109
5,5,20.22,Edmonton 2001,M,200m,109
7,6,20.24,Edmonton 2001,M,200m,109
6,7,20.25,Edmonton 2001,M,200m,109
8,8,20.38,Edmonton 2001,M,200m,109
6,1,20.30,Paris 2003,M,200m,110
4,2,20.31,Paris 2003,M,200m,110
5,3,20.38,Paris 2003,M,200m,110
2,4,20.39,Paris 2003,M,200m,110
3,5,20.41,Paris 2003,M,200m,110
1,6,20.47,Paris 2003,M,200m,110
7,7,20.47,Paris 2003,M,200m,110
8,8,20.62,Paris 2003,M,200m,110
6,1,20.04,Helsinki 2005,M,200m,110
3,2,20.20,Helsinki 2005,M,200m,110
4,3,20.31,Helsinki 2005,M,200m,110
5,4,20.34,Helsinki 2005,M,200m,110
7,5,20.41,Helsinki 2005,M,200m,110
8,6,20.58,Helsinki 2005,M,200m,110
2,7,20.81,Helsinki 2005,M,200m,110
1,8,26.27,Helsinki 2005,M,200m,110
4,1,19.76,Osaka 2007,M,200m,111
5,2,19.91,Osaka 2007,M,200m,111
6,3,20.05,Osaka 2007,M,200m,111
8,4,20.06,Osaka 2007,M,200m,111
3,5,20.28,Osaka 2007,M,200m,111
7,6,20.28,Osaka 2007,M,200m,111
9,7,20.57,Osaka 2007,M,200m,111
2,8,20.75,Osaka 2007,M,200m,111
5,1,19.19,Berlin 2009,M,200m,111
6,2,19.81,Berlin 2009,M,200m,111
4,3,19.85,Berlin 2009,M,200m,111
8,4,19.89,Berlin 2009,M,200m,111
3,5,19.98,Berlin 2009,M,200m,111
7,6,20.39,Berlin 2009,M,200m,111
1,7,20.61,Berlin 2009,M,200m,111
2,8,20.68,Berlin 2009,M,200m,111
3,1,19.40,Daegu 2011,M,200m,112
4,2,19.70,Daegu 2011,M,200m,112
6,3,19.80,Daegu 2011,M,200m,112
8,4,19.95,Daegu 2011,M,200m,112
5,5,20.29,Daegu 2011,M,200m,112
2,6,20.31,Daegu 2011,M,200m,112
1,7,20.34,Daegu 2011,M,200m,112
7,7,DNF,Daegu 2011,M,200m,112
4,1,19.66,Moscow 2013,M,200m,112
8,2,19.79,Moscow 2013,M,200m,112
3,3,20.04,Moscow 2013,M,200m,112
6,4,20.05,Moscow 2013,M,200m,112
5,5,20.08,Moscow 2013,M,200m,112
7,6,20.14,Moscow 2013,M,200m,112
1,7,20.35,Moscow 2013,M,200m,112
2,8,20.37,Moscow 2013,M,200m,112
6,1,20.42,Beijing 2015,M,200m,112
4,2,20.42,Beijing 2015,M,200m,112
7,3,20.42,Beijing 2015,M,200m,112
9,4,20.42,Beijing 2015,M,200m,112
5,5,20.42,Beijing 2015,M,200m,112
3,6,20.11,Beijing 2015,M,200m,112
2,7,20.27,Beijing 2015,M,200m,112
8,8,20.33,Beijing 2015,M,200m,112
5,1,20.09,London 2017,M,200m,113
3,2,20.11,London 2017,M,200m,113
7,3,20.11,London 2017,M,200m,113
2,4,20.24,London 2017,M,200m,113
9,5,20.26,London 2017,M,200m,113
6,6,20.44,London 2017,M,200m,113
8,7,20.63,London 2017,M,200m,113
4,8,20.64,London 2017,M,200m,113
5,1,19.83,Doha 2019,M,200m,113
7,2,19.95,Doha 2019,M,200m,113
4,3,19.98,Doha 2019,M,200m,113
6,4,20.03,Doha 2019,M,200m,113
9,5,20.07,Doha 2019,M,200m,113
3,6,20.10,Doha 2019,M,200m,113
2,7,20.14,Doha 2019,M,200m,113
8,8,20.39,Doha 2019,M,200m,113
4,1,45.05,Helsinki 1983,M,400m,114
5,2,45.22,Helsinki 1983,M,400m,114
1,3,45.24,Helsinki 1983,M,400m,114
7,4,45.37,Helsinki 1983,M,400m,114
3,5,45.49,Helsinki 1983,M,400m,114
6,6,45.50,Helsinki 1983,M,400m,114
8,7,45.80,Helsinki 1983,M,400m,114
2,8,45.91,Helsinki 1983,M,400m,114
3,1,44.33,Rome 1987,M,400m,114
5,2,44.56,Rome 1987,M,400m,114
7,3,44.80,Rome 1987,M,400m,114
2,4,44.99,Rome 1987,M,400m,114
6,5,45.06,Rome 1987,M,400m,114
8,6,45.34,Rome 1987,M,400m,114
4,7,46.27,Rome 1987,M,400m,114
1,8,46.77,Rome 1987,M,400m,114
4,1,44.57,Tokyo 1991,M,400m,115
3,2,44.62,Tokyo 1991,M,400m,115
5,3,44.63,Tokyo 1991,M,400m,115
6,4,44.86,Tokyo 1991,M,400m,115
1,5,45.09,Tokyo 1991,M,400m,115
8,6,45.12,Tokyo 1991,M,400m,115
7,7,45.39,Tokyo 1991,M,400m,115
2,8,45.47,Tokyo 1991,M,400m,115
5,1,43.65,Stuttgart 1993,M,400m,115
6,2,44.13,Stuttgart 1993,M,400m,115
3,3,44.54,Stuttgart 1993,M,400m,115
7,4,45.05,Stuttgart 1993,M,400m,115
8,5,45.11,Stuttgart 1993,M,400m,115
1,6,45.63,Stuttgart 1993,M,400m,115
2,7,45.65,Stuttgart 1993,M,400m,115
4,8,45.68,Stuttgart 1993,M,400m,115
5,1,43.39,Gothenburg 1995,M,400m,115
6,2,44.22,Gothenburg 1995,M,400m,115
3,3,44.56,Gothenburg 1995,M,400m,115
7,4,44.71,Gothenburg 1995,M,400m,115
8,5,44.81,Gothenburg 1995,M,400m,115
1,6,44.83,Gothenburg 1995,M,400m,115
2,7,45.28,Gothenburg 1995,M,400m,115
4,8,45.50,Gothenburg 1995,M,400m,115
4,1,44.12,Athens 1997,M,400m,116
7,2,44.37,Athens 1997,M,400m,116
3,3,44.39,Athens 1997,M,400m,116
5,4,44.47,Athens 1997,M,400m,116
6,5,44.51,Athens 1997,M,400m,116
2,6,44.52,Athens 1997,M,400m,116
1,7,45.22,Athens 1997,M,400m,116
8,7,DQ,Athens 1997,M,400m,116
5,1,43.18,Seville 1999,M,400m,116
7,2,44.29,Seville 1999,M,400m,116
4,3,44.31,Seville 1999,M,400m,116
1,4,44.65,Seville 1999,M,400m,116
2,5,45.07,Seville 1999,M,400m,116
8,6,45.18,Seville 1999,M,400m,116
6,4,DQ,Seville 1999,M,400m,116
3,5,DQ,Seville 1999,M,400m,116
4,1,44.64,Edmonton 2001,M,400m,117
6,2,44.87,Edmonton 2001,M,400m,117
5,3,44.98,Edmonton 2001,M,400m,117
1,4,45.13,Edmonton 2001,M,400m,117
2,5,45.23,Edmonton 2001,M,400m,117
8,6,46.23,Edmonton 2001,M,400m,117
3,4,DNF,Edmonton 2001,M,400m,117
7,4,DQ,Edmonton 2001,M,400m,117
4,1,44.77,Paris 2003,M,400m,117
5,2,44.79,Paris 2003,M,400m,117
2,3,44.80,Paris 2003,M,400m,117
8,4,44.83,Paris 2003,M,400m,117
1,5,45.17,Paris 2003,M,400m,117
7,6,45.48,Paris 2003,M,400m,117
6,1,DQ,Paris 2003,M,400m,117
3,6,DQ,Paris 2003,M,400m,117
3,1,43.93,Helsinki 2005,M,400m,118
7,2,44.35,Helsinki 2005,M,400m,118
4,3,44.44,Helsinki 2005,M,400m,118
8,4,44.48,Helsinki 2005,M,400m,118
1,5,44.93,Helsinki 2005,M,400m,118
6,6,45.01,Helsinki 2005,M,400m,118
5,7,45.12,Helsinki 2005,M,400m,118
2,8,45.46,Helsinki 2005,M,400m,118
6,1,43.45,Osaka 2007,M,400m,118
5,2,43.96,Osaka 2007,M,400m,118
4,3,44.32,Osaka 2007,M,400m,118
8,4,44.45,Osaka 2007,M,400m,118
